”NŒŽ“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),•—Œü,Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),•—Œü,Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2021/1/11,-1.4,8,1,2,8,1,-3.9,8,1,1,0,8,1,5,0,8,1,1.4,8,1,3.7,8,¼“ì¼,8,1,5.8,8,¼–k¼,8,1,¼,8,1,4.3,8,1,55,8,1,79,8,1,,0,1,“ÜŽžX°ˆêŽžá,8,1,“Ü,8,1
2021/1/12,-0.2,8,1,1,8,1,-1.6,8,1,0.5,0,8,1,0,0,8,1,1.9,8,1,6.1,8,¼,8,1,9.7,8,¼,8,1,“ì“ì¼,8,1,4.9,8,1,52,8,1,82,8,1,,0,1,“ÜŽžXá,8,1,“ÜˆêŽžá,8,1
2021/1/13,1.1,8,1,6.4,8,1,-2.2,8,1,0,0,8,1,6.7,0,8,1,1.5,8,1,4.2,8,“Œ,8,1,6.4,8,“Œ–k“Œ,8,1,“ì¼,8,1,5.3,8,1,49,8,1,81,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1
2021/1/14,1.4,8,1,9,8,1,-3.9,8,1,0,0,8,1,8.2,0,8,1,2.4,8,1,8.5,8,–k“Œ,8,1,12.9,8,–k“Œ,8,1,–k“Œ,8,1,5.6,8,1,55,8,1,83,8,1,,0,1,°ŒãˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,°ŽžX“Ü,8,1
2021/1/15,3.4,8,1,11.3,8,1,-2.9,8,1,0,1,8,1,7.8,0,8,1,1.9,8,1,4.5,8,“ì“ì¼,8,1,7.6,8,“ì¼,8,1,¼“ì¼,8,1,5.7,8,1,43,8,1,75,8,1,,0,1,°ŽžX“ÜA–¶‚ð”º‚¤,8,1,°,8,1
2021/1/16,0.6,8,1,3.8,8,1,-1.9,8,1,11,0,8,1,1.3,0,8,1,2.5,8,1,6,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,5.8,8,1,71,8,1,91,8,1,,0,1,‚Ý‚¼‚êŽžX“ÜˆêŽžá,8,1,“ÜŽžX°ˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤,8,1
2021/1/17,0.3,8,1,3.5,8,1,-1.9,8,1,0,1,8,1,1.4,0,8,1,2.3,8,1,4.6,8,–k“Œ,8,1,6.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1,4.9,8,1,63,8,1,79,8,1,,0,1,“Ü,8,1,°ŽžX“Ü,8,1
2021/1/18,0.6,8,1,5.2,8,1,-2.8,8,1,0,0,8,1,6.1,0,8,1,1.5,8,1,3.6,8,¼–k¼,8,1,6.1,8,¼–k¼,8,1,¼“ì¼,8,1,4.7,8,1,51,8,1,75,8,1,,0,1,°ŽžX“Ü,8,1,áŽžX“Ü,8,1
2021/1/19,-2.3,8,1,-0.3,8,1,-4.4,8,1,3.5,0,8,1,3.7,0,8,1,4.6,8,1,10,8,“Œ,8,1,14.1,8,“Œ,8,1,“Œ,8,1,4.4,8,1,72,8,1,85,8,1,,0,1,“ÜŽžXáˆêŽž°,8,1,°ŽžXá,8,1
2021/1/20,-2.3,8,1,2.8,8,1,-6.1,8,1,0,0,8,1,8.2,0,8,1,2.1,8,1,4.6,8,–k,8,1,7.9,8,–k–k“Œ,8,1,¼,8,1,3.8,8,1,50,8,1,74,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1
2021/1/21,-1.2,8,1,5.8,8,1,-6.7,8,1,0,1,8,1,9.1,0,8,1,1.4,8,1,4.4,8,¼“ì¼,8,1,5.8,8,“ì¼,8,1,“Œ–k“Œ,8,1,4.3,8,1,48,8,1,78,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1
2021/1/22,1.4,8,1,6.3,8,1,-3.8,8,1,0,0,8,1,3.5,0,8,1,0.9,8,1,2.2,8,“ì¼,8,1,4,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1,5.9,8,1,56,8,1,87,8,1,,0,1,“ÜŽžX°ŒãˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜŽžX°,8,1
2021/1/23,2.7,8,1,4.4,8,1,0.8,8,1,3.5,0,8,1,0,0,8,1,1.5,8,1,3.8,8,“Œ“ì“Œ,8,1,5.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,6.5,8,1,68,8,1,88,8,1,,0,1,“ÜŒãŽžX‚Ý‚¼‚ê,8,1,‚Ý‚¼‚êŒãŽžX‰J,8,1
2021/1/24,4,8,1,6.4,8,1,1.5,8,1,10.5,0,8,1,0,0,8,1,2.6,8,1,6.2,8,¼“ì¼,8,1,10.2,8,“ì¼,8,1,“ì¼,8,1,7.4,8,1,80,8,1,91,8,1,,0,1,‰JŒãŽžX“Ü,8,1,“ÜŽžX‰J,8,1
2021/1/25,4.1,8,1,9.4,8,1,-0.1,8,1,0,0,8,1,6.2,0,8,1,1.2,8,1,3.3,8,“Œ“ì“Œ,8,1,5.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1,6.9,8,1,56,8,1,86,8,1,,0,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1
2021/1/26,5,8,1,10.8,8,1,-2.4,8,1,0,0,8,1,5.9,0,8,1,3.4,8,1,8.3,8,¼“ì¼,8,1,12.1,8,“ì¼,8,1,¼“ì¼,8,1,5.5,8,1,37,8,1,67,8,1,,0,1,“ÜŽžX°,8,1,‰JŽžX“Ü,8,1
2021/1/27,5.2,8,1,9.6,8,1,2.2,8,1,1,0,8,1,2.6,0,8,1,3.6,8,1,9.5,8,–k,8,1,15.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1,7.2,8,1,65,8,1,81,8,1,,0,1,“ÜŒãˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“Ü,8,1
2021/1/28,3.1,8,1,7.6,8,1,-0.7,8,1,0,0,8,1,2.6,0,8,1,3.3,8,1,8.3,8,¼“ì¼,8,1,14,8,“ì¼,8,1,¼“ì¼,8,1,5.4,8,1,52,8,1,71,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,°ŒãŽžX“ÜˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤,8,1
2021/1/29,-0.4,8,1,6.1,8,1,-3.3,8,1,0.5,0,8,1,0.5,0,8,1,3.2,8,1,11.1,8,¼–k¼,8,1,19.4,8,¼,8,1,“ì¼,8,1,4.5,8,1,50,8,1,76,8,1,,0,1,“ÜŽžXá,8,1,áŽžX“ÜˆêŽž°,8,1
2021/1/30,-0.8,8,1,3.9,8,1,-5.6,8,1,0,0,8,1,7.9,0,8,1,2.5,8,1,7.5,8,“Œ,8,1,10.9,8,“Œ,8,1,“Œ–k“Œ,8,1,3.5,8,1,29,8,1,63,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒãŽžXáˆêŽž°,8,1
2021/1/31,-0.8,8,1,2.6,8,1,-4.1,8,1,0.5,0,8,1,3,0,8,1,3.2,8,1,7.9,8,“Œ,8,1,12.4,8,“Œ,8,1,“Œ–k“Œ,8,1,5.1,8,1,65,8,1,88,8,1,,0,1,áŽžX“ÜA‚Ý‚¼‚ê‚ð”º‚¤,8,1,°,8,1
2021/2/1,3.8,8,1,11,8,1,-5.5,8,1,0,0,8,1,6.1,0,8,1,3.8,8,1,8,8,¼,8,1,12.1,8,¼,8,1,¼,8,1,5,8,1,33,8,1,65,8,1,,0,1,°ŒãŽžX“ÜˆêŽž‰J,8,1,‰J,8,1
2021/2/2,2.9,8,1,7.7,8,1,-1.7,8,1,6.5,0,8,1,1,0,8,1,3.2,8,1,9.6,8,“Œ,8,1,15,8,“Œ,8,1,“Œ–k“Œ,8,1,6.8,8,1,72,8,1,89,8,1,,0,1,“ÜŽžX‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,°Œã“ÜˆêŽžá,8,1
2021/2/3,0,8,1,4,8,1,-2.3,8,1,0,0,8,1,3.9,0,8,1,1.7,8,1,6,8,“Œ,8,1,10.2,8,“Œ,8,1,“Œ,8,1,4.5,8,1,31,8,1,75,8,1,,0,1,“ÜŽžX°ˆêŽžá,8,1,°ŽžX“Ü,8,1
2021/2/4,-0.6,8,1,3.5,8,1,-4.4,8,1,0,0,8,1,0.6,0,8,1,1.8,8,1,6.3,8,¼“ì¼,8,1,9.6,8,“ì,8,1,–k“Œ,8,1,4.8,8,1,47,8,1,82,8,1,,0,1,“ÜŒãŽžX‚Ý‚¼‚êˆêŽžá,8,1,“ÜˆêŽžá,8,1
2021/2/5,1.3,8,1,7.4,8,1,-3.6,8,1,0,0,8,1,9.2,0,8,1,1.5,8,1,4.1,8,“Œ–k“Œ,8,1,6.4,8,“Œ,8,1,–k,8,1,4.5,8,1,37,8,1,70,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒã°,8,1
2021/2/6,3.4,8,1,12.8,8,1,-3.5,8,1,0,1,8,1,9.6,0,8,1,2,8,1,6.6,8,–k,8,1,12.1,8,–k,8,1,“Œ,8,1,5,8,1,27,8,1,68,8,1,,0,1,°,8,1,°,8,1
2021/2/7,2.2,8,1,10.5,8,1,-2.2,8,1,0,0,8,1,4.8,0,8,1,2.2,8,1,6.5,8,–k,8,1,10.2,8,¼,8,1,“Œ–k“Œ,8,1,5.9,8,1,49,8,1,84,8,1,,0,1,°ŒãŽžX‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,‚Ý‚¼‚êŒã“ÜŽžXá,8,1
2021/2/8,-0.9,8,1,1.6,8,1,-3.4,8,1,1.5,0,8,1,2.6,0,8,1,3.7,8,1,6.9,8,–k,8,1,10.6,8,“Œ,8,1,“Œ–k“Œ,8,1,4.7,8,1,56,8,1,82,8,1,,0,1,“ÜˆêŽžá,8,1,áŽžX“ÜˆêŽž°,8,1
2021/2/9,-2.7,8,1,2.5,8,1,-5.7,8,1,0,0,8,1,4.7,0,8,1,1.8,8,1,5.1,8,–k“Œ,8,1,7.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,3.9,8,1,55,8,1,78,8,1,,0,1,“ÜŽžX°ˆêŽžá,8,1,°ŽžX“ÜˆêŽžá,8,1
2021/2/10,0,8,1,6.8,8,1,-6,8,1,0,0,8,1,9,0,8,1,1.7,8,1,5.3,8,“Œ,8,1,8,8,“Œ,8,1,“Œ–k“Œ,8,1,4.3,8,1,44,8,1,72,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°ŒãŽžXáA‚Ý‚¼‚ê‚ð”º‚¤,8,1
2021/2/11,1.5,8,1,6.1,8,1,-1.4,8,1,3.5,0,8,1,1.4,0,8,1,2.3,8,1,8.4,8,–k“Œ,8,1,12.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1,5.8,8,1,61,8,1,86,8,1,,0,1,“ÜˆêŽžáŒãŽžX°A‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜˆêŽž°,8,1
2021/2/12,2.1,8,1,9.2,8,1,-3,8,1,0,1,8,1,4.9,0,8,1,1,8,1,2,8,“Œ–k“Œ,8,1,3.3,8,“Œ–k“Œ,8,1,“Œ,8,1,5.5,8,1,51,8,1,79,8,1,,0,1,“ÜŽžX°,8,1,°ŽžX“Ü,8,1
2021/2/13,5.6,8,1,14.7,8,1,-2.3,8,1,0,1,8,1,9.3,0,8,1,1.4,8,1,3.6,8,–k,8,1,5.6,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,5.6,8,1,37,8,1,65,8,1,,0,1,°,8,1,°,8,1
2021/2/14,8,8,1,17.4,8,1,-1.1,8,1,0,1,8,1,9.4,0,8,1,2.1,8,1,6.5,8,¼“ì¼,8,1,10.3,8,“ì¼,8,1,¼“ì¼,8,1,6.5,8,1,29,8,1,64,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1
2021/2/15,6.7,8,1,11,8,1,4.4,8,1,32.5,0,8,1,0,0,8,1,2.5,8,1,6.5,8,¼–k¼,8,1,9.3,8,¼,8,1,¼–k¼,8,1,8.7,8,1,60,8,1,89,8,1,,0,1,‰J,8,1,‰JŒãˆêŽž‚Ý‚¼‚ê,8,1
2021/2/16,2.3,8,1,6.9,8,1,-1.1,8,1,2.5,0,8,1,2.7,0,8,1,3,8,1,9.9,8,¼,8,1,17,8,¼,8,1,¼–k¼,8,1,5,8,1,29,8,1,71,8,1,,0,1,“ÜŽžX°A‚Ý‚¼‚ê‚ð”º‚¤,8,1,áŽžX“Ü,8,1
2021/2/17,-1.9,8,1,0.1,8,1,-4.1,8,1,13.5,0,8,1,0.1,0,8,1,2.1,8,1,4.9,8,“Œ–k“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,5,8,1,87,8,1,95,8,1,,0,1,á,8,1,áŽžX“Ü,8,1
2021/2/18,-2.7,8,1,0.3,8,1,-5,8,1,0.5,0,8,1,1.8,0,8,1,1.3,8,1,3.3,8,–k,8,1,5,8,–k,8,1,“Œ,8,1,4.2,8,1,51,8,1,85,8,1,,0,1,“ÜŽžXá,8,1,“ÜŽžXáŒãˆêŽž°,8,1
2021/2/19,-0.3,8,1,5.2,8,1,-5.5,8,1,0,0,8,1,9.9,0,8,1,1.4,8,1,3.9,8,“Œ–k“Œ,8,1,5.9,8,–k“Œ,8,1,¼“ì¼,8,1,4.5,8,1,47,8,1,77,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°,8,1
2021/2/20,4.4,8,1,13.5,8,1,-5,8,1,0,0,8,1,9.8,0,8,1,2.3,8,1,7.8,8,¼,8,1,13.9,8,¼,8,1,¼“ì¼,8,1,5.2,8,1,26,8,1,66,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1
2021/2/21,8.3,8,1,19,8,1,1.2,8,1,0,0,8,1,10,0,8,1,1.9,8,1,6.6,8,–k,8,1,9.7,8,–k,8,1,–k,8,1,6.8,8,1,22,8,1,67,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1
2021/2/22,8.5,8,1,19.1,8,1,0.8,8,1,0,0,8,1,10,0,8,1,2,8,1,7.2,8,–k,8,1,11.4,8,–k,8,1,“Œ,8,1,6.9,8,1,29,8,1,66,8,1,,0,1,°ˆêŽž“Ü,8,1,°Œã‰J,8,1
2021/2/23,2.5,8,1,8.3,8,1,-2,8,1,4.5,0,8,1,4.6,0,8,1,4.3,8,1,8.6,8,–k“Œ,8,1,12.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1,5.9,8,1,54,8,1,80,8,1,,0,1,“ÜˆêŽž‰JŒãŽžX°A‚Ý‚¼‚ê‚ð”º‚¤,8,1,°ŽžXá,8,1
2021/2/24,-0.7,8,1,4,8,1,-3,8,1,0,0,8,1,6.5,0,8,1,4,8,1,7.8,8,“Œ–k“Œ,8,1,12.4,8,“Œ,8,1,“Œ–k“Œ,8,1,4.3,8,1,46,8,1,74,8,1,,0,1,°ŽžX“ÜˆêŽžá,8,1,°ˆêŽžá,8,1
2021/2/25,0.8,8,1,7.1,8,1,-4.8,8,1,0,1,8,1,8,0,8,1,1.9,8,1,5.4,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ,8,1,4,8,1,39,8,1,64,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1
2021/2/26,1.4,8,1,4.9,8,1,-1.3,8,1,0,0,8,1,0,0,8,1,3,8,1,6.4,8,–k,8,1,10.5,8,–k,8,1,–k,8,1,4.7,8,1,54,8,1,69,8,1,,0,1,“Ü,8,1,“ÜŒãá,8,1
2021/2/27,-0.9,8,1,3.2,8,1,-3.5,8,1,0,0,8,1,4.4,0,8,1,3.7,8,1,8.7,8,–k“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,4.1,8,1,43,8,1,73,8,1,,0,1,áŒã°,8,1,°,8,1
2021/2/28,2.8,8,1,12.8,8,1,-6.1,8,1,0,1,8,1,10.3,0,8,1,1.8,8,1,5.9,8,¼“ì¼,8,1,8.6,8,¼“ì¼,8,1,“Œ–k“Œ,8,1,3.8,8,1,26,8,1,55,8,1,,0,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1
2021/3/1,9.7,8,1,18.3,8,1,0.2,8,1,0,1,8,1,9.9,0,8,1,3.7,8,1,8.2,8,¼“ì¼,8,1,12.7,8,¼“ì¼,8,1,¼“ì¼,8,1,5.5,8,1,26,8,1,48,8,1,,0,1,°ŒãŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/3/2,8.1,8,1,18.5,8,1,0.2,8,1,21,0,8,1,0,0,8,1,5.2,8,1,8.2,8,“Œ–k“Œ,8,1,13.4,8,“Œ–k“Œ,8,1,¼“ì¼,8,1,7.8,8,1,46,8,1,74,8,1,,0,1,“ÜŒãŽžX‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,áŽžX“ÜˆêŽž°,8,1
2021/3/3,-0.1,8,1,3.7,8,1,-2.3,8,1,0,0,8,1,5.6,0,8,1,3.4,8,1,7.9,8,–k,8,1,13.6,8,–k,8,1,–k“Œ,8,1,4.7,8,1,59,8,1,78,8,1,,0,1,“ÜŽžX°ˆêŽžá,8,1,°ŽžX“Ü,8,1
2021/3/4,6.2,8,1,14.2,8,1,-2.2,8,1,0,1,8,1,5.1,0,8,1,3.4,8,1,8.1,8,¼,8,1,12,8,¼,8,1,¼,8,1,5.5,8,1,37,8,1,61,8,1,,0,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž°,8,1
2021/3/5,8.5,8,1,12.2,8,1,4.5,8,1,0.5,0,8,1,1,0,8,1,3.5,8,1,6.7,8,¼,8,1,11.1,8,¼–k¼,8,1,¼,8,1,7.6,8,1,48,8,1,68,8,1,,0,1,“ÜˆêŽž°Œã‰J,8,1,“ÜŽžX°,8,1
2021/3/6,4.7,8,1,9.3,8,1,0.4,8,1,0,0,8,1,0.2,0,8,1,3.7,8,1,9.3,8,–k–k¼,8,1,14.3,8,–k–k¼,8,1,–k“Œ,8,1,7.3,8,1,64,8,1,84,8,1,,0,1,“ÜˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,8,1,“ÜA‚Ý‚¼‚ê‚ð”º‚¤,8,1
2021/3/7,2.6,8,1,9.4,8,1,-0.6,8,1,0,1,8,1,8.5,0,8,1,2.7,8,1,7.2,8,–k–k“Œ,8,1,10.5,8,–k,8,1,–k–k“Œ,8,1,4.9,8,1,44,8,1,67,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/3/8,2.1,8,1,7.5,8,1,-0.3,8,1,0,1,8,1,3.1,0,8,1,2.5,8,1,7.5,8,–k,8,1,11.8,8,–k,8,1,–k,8,1,5.3,8,1,57,8,1,75,8,1,,0,1,“ÜŒãŽžX°,8,1,°ŽžX“Ü,8,1
2021/3/9,6.2,8,1,16.4,8,1,-2.3,8,1,0,1,8,1,10,0,8,1,1.5,8,1,5.9,8,–k,8,1,8.7,8,–k,8,1,–k,8,1,5.8,8,1,33,8,1,65,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãŽžX°,8,1
2021/3/10,4.1,8,1,9.2,8,1,-0.9,8,1,0,1,8,1,8.3,0,8,1,3.2,8,1,8.4,8,“Œ–k“Œ,8,1,15.7,8,–k“Œ,8,1,–k–k“Œ,8,1,5.6,8,1,40,8,1,69,8,1,,0,1,°ˆêŽž“Ü,8,1,°,8,1
2021/3/11,5.2,8,1,16.1,8,1,-2.9,8,1,0,1,8,1,10.7,0,8,1,1.6,8,1,5.6,8,–k,8,1,8.1,8,–k,8,1,¼–k¼,8,1,4.3,8,1,13,8,1,55,8,1,,0,1,°,8,1,°Œã“Ü,8,1
2021/3/12,7.6,8,1,12.5,8,1,2.2,8,1,0,0,8,1,0.4,0,8,1,1.8,8,1,7.6,8,¼–k¼,8,1,10.9,8,¼,8,1,–k–k“Œ,8,1,6.2,8,1,44,8,1,60,8,1,,0,1,“Ü,8,1,‰JŽžX“Ü,8,1
2021/3/13,8,8,1,12,8,1,5.4,8,1,4.5,0,8,1,0.6,0,8,1,4.7,8,1,10.3,8,¼–k¼,8,1,15.9,8,¼–k¼,8,1,¼–k¼,8,1,8.6,8,1,66,8,1,80,8,1,,0,1,‰JŒã“Ü,8,1,°ŽžX‰JˆêŽž“Ü,8,1
