”NŒŽ“ú,•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),•—Œü,Å‘åuŠÔ•—‘¬(m/s),•—Œü,Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŽ¼“x(“),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2021/1/11,-1.4,2,-3.9,1,5,1.4,3.7,¼“ì¼,5.8,¼–k¼,¼,4.3,55,79,“ÜŽžX°ˆêŽžá,“Ü
2021/1/12,-0.2,1,-1.6,0.5,0,1.9,6.1,¼,9.7,¼,“ì“ì¼,4.9,52,82,“ÜŽžXá,“ÜˆêŽžá
2021/1/13,1.1,6.4,-2.2,0,6.7,1.5,4.2,“Œ,6.4,“Œ–k“Œ,“ì¼,5.3,49,81,°ŽžX“Ü,°
2021/1/14,1.4,9,-3.9,0,8.2,2.4,8.5,–k“Œ,12.9,–k“Œ,–k“Œ,5.6,55,83,°ŒãˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,°ŽžX“Ü
2021/1/15,3.4,11.3,-2.9,0,7.8,1.9,4.5,“ì“ì¼,7.6,“ì¼,¼“ì¼,5.7,43,75,°ŽžX“ÜA–¶‚ð”º‚¤,°
2021/1/16,0.6,3.8,-1.9,11,1.3,2.5,6,“Œ–k“Œ,9.1,“Œ–k“Œ,“Œ–k“Œ,5.8,71,91,‚Ý‚¼‚êŽžX“ÜˆêŽžá,“ÜŽžX°ˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤
2021/1/17,0.3,3.5,-1.9,0,1.4,2.3,4.6,–k“Œ,6.8,–k“Œ,“Œ–k“Œ,4.9,63,79,“Ü,°ŽžX“Ü
2021/1/18,0.6,5.2,-2.8,0,6.1,1.5,3.6,¼–k¼,6.1,¼–k¼,¼“ì¼,4.7,51,75,°ŽžX“Ü,áŽžX“Ü
2021/1/19,-2.3,-0.3,-4.4,3.5,3.7,4.6,10,“Œ,14.1,“Œ,“Œ,4.4,72,85,“ÜŽžXáˆêŽž°,°ŽžXá
2021/1/20,-2.3,2.8,-6.1,0,8.2,2.1,4.6,–k,7.9,–k–k“Œ,¼,3.8,50,74,°ŽžX“Ü,°
2021/1/21,-1.2,5.8,-6.7,0,9.1,1.4,4.4,¼“ì¼,5.8,“ì¼,“Œ–k“Œ,4.3,48,78,°ŽžX“Ü,°
2021/1/22,1.4,6.3,-3.8,0,3.5,0.9,2.2,“ì¼,4,¼“ì¼,“Œ“ì“Œ,5.9,56,87,“ÜŽžX°ŒãˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,“ÜŽžX°
2021/1/23,2.7,4.4,0.8,3.5,0,1.5,3.8,“Œ“ì“Œ,5.5,“Œ“ì“Œ,“Œ–k“Œ,6.5,68,88,“ÜŒãŽžX‚Ý‚¼‚ê,‚Ý‚¼‚êŒãŽžX‰J
2021/1/24,4,6.4,1.5,10.5,0,2.6,6.2,¼“ì¼,10.2,“ì¼,“ì¼,7.4,80,91,‰JŒãŽžX“Ü,“ÜŽžX‰J
2021/1/25,4.1,9.4,-0.1,0,6.2,1.2,3.3,“Œ“ì“Œ,5.1,“Œ“ì“Œ,“Œ“ì“Œ,6.9,56,86,“ÜŽžX°,°ˆêŽž“Ü
2021/1/26,5,10.8,-2.4,0,5.9,3.4,8.3,¼“ì¼,12.1,“ì¼,¼“ì¼,5.5,37,67,“ÜŽžX°,‰JŽžX“Ü
2021/1/27,5.2,9.6,2.2,1,2.6,3.6,9.5,–k,15.4,–k–k“Œ,–k–k“Œ,7.2,65,81,“ÜŒãˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,“Ü
2021/1/28,3.1,7.6,-0.7,0,2.6,3.3,8.3,¼“ì¼,14,“ì¼,¼“ì¼,5.4,52,71,“ÜŒãˆêŽž‰J,°ŒãŽžX“ÜˆêŽžáA‚Ý‚¼‚ê‚ð”º‚¤
2021/1/29,-0.4,6.1,-3.3,0.5,0.5,3.2,11.1,¼–k¼,19.4,¼,“ì¼,4.5,50,76,“ÜŽžXá,áŽžX“ÜˆêŽž°
2021/1/30,-0.8,3.9,-5.6,0,7.9,2.5,7.5,“Œ,10.9,“Œ,“Œ–k“Œ,3.5,29,63,°ŽžX“Ü,“ÜŒãŽžXáˆêŽž°
2021/1/31,-0.8,2.6,-4.1,0.5,3,3.2,7.9,“Œ,12.4,“Œ,“Œ–k“Œ,5.1,65,88,áŽžX“ÜA‚Ý‚¼‚ê‚ð”º‚¤,°
2021/2/1,3.8,11,-5.5,0,6.1,3.8,8,¼,12.1,¼,¼,5,33,65,°ŒãŽžX“ÜˆêŽž‰J,‰J
2021/2/2,2.9,7.7,-1.7,6.5,1,3.2,9.6,“Œ,15,“Œ,“Œ–k“Œ,6.8,72,89,“ÜŽžX‰JA‚Ý‚¼‚ê‚ð”º‚¤,°Œã“ÜˆêŽžá
2021/2/3,0,4,-2.3,0,3.9,1.7,6,“Œ,10.2,“Œ,“Œ,4.5,31,75,“ÜŽžX°ˆêŽžá,°ŽžX“Ü
2021/2/4,-0.6,3.5,-4.4,0,0.6,1.8,6.3,¼“ì¼,9.6,“ì,–k“Œ,4.8,47,82,“ÜŒãŽžX‚Ý‚¼‚êˆêŽžá,“ÜˆêŽžá
2021/2/5,1.3,7.4,-3.6,0,9.2,1.5,4.1,“Œ–k“Œ,6.4,“Œ,–k,4.5,37,70,°ŽžX“Ü,“ÜŒã°
2021/2/6,3.4,12.8,-3.5,0,9.6,2,6.6,–k,12.1,–k,“Œ,5,27,68,°,°
2021/2/7,2.2,10.5,-2.2,0,4.8,2.2,6.5,–k,10.2,¼,“Œ–k“Œ,5.9,49,84,°ŒãŽžX‰JA‚Ý‚¼‚ê‚ð”º‚¤,‚Ý‚¼‚êŒã“ÜŽžXá
2021/2/8,-0.9,1.6,-3.4,1.5,2.6,3.7,6.9,–k,10.6,“Œ,“Œ–k“Œ,4.7,56,82,“ÜˆêŽžá,áŽžX“ÜˆêŽž°
2021/2/9,-2.7,2.5,-5.7,0,4.7,1.8,5.1,–k“Œ,7.5,“Œ–k“Œ,“Œ–k“Œ,3.9,55,78,“ÜŽžX°ˆêŽžá,°ŽžX“ÜˆêŽžá
2021/2/10,0,6.8,-6,0,9,1.7,5.3,“Œ,8,“Œ,“Œ–k“Œ,4.3,44,72,°ŒãˆêŽž“Ü,“ÜˆêŽž°ŒãŽžXáA‚Ý‚¼‚ê‚ð”º‚¤
2021/2/11,1.5,6.1,-1.4,3.5,1.4,2.3,8.4,–k“Œ,12.6,–k“Œ,“Œ–k“Œ,5.8,61,86,“ÜˆêŽžáŒãŽžX°A‚Ý‚¼‚ê‚ð”º‚¤,“ÜˆêŽž°
2021/2/12,2.1,9.2,-3,0,4.9,1,2,“Œ–k“Œ,3.3,“Œ–k“Œ,“Œ,5.5,51,79,“ÜŽžX°,°ŽžX“Ü
2021/2/13,5.6,14.7,-2.3,0,9.3,1.4,3.6,–k,5.6,–k–k“Œ,“Œ–k“Œ,5.6,37,65,°,°
2021/2/14,8,17.4,-1.1,0,9.4,2.1,6.5,¼“ì¼,10.3,“ì¼,¼“ì¼,6.5,29,64,°ŒãˆêŽž“Ü,“ÜŽžX°ŒãˆêŽž‰J
2021/2/15,6.7,11,4.4,32.5,0,2.5,6.5,¼–k¼,9.3,¼,¼–k¼,8.7,60,89,‰J,‰JŒãˆêŽž‚Ý‚¼‚ê
2021/2/16,2.3,6.9,-1.1,2.5,2.7,3,9.9,¼,17,¼,¼–k¼,5,29,71,“ÜŽžX°A‚Ý‚¼‚ê‚ð”º‚¤,áŽžX“Ü
2021/2/17,-1.9,0.1,-4.1,13.5,0.1,2.1,4.9,“Œ–k“Œ,8.2,“Œ–k“Œ,“Œ–k“Œ,5,87,95,á,áŽžX“Ü
2021/2/18,-2.7,0.3,-5,0.5,1.8,1.3,3.3,–k,5,–k,“Œ,4.2,51,85,“ÜŽžXá,“ÜŽžXáŒãˆêŽž°
2021/2/19,-0.3,5.2,-5.5,0,9.9,1.4,3.9,“Œ–k“Œ,5.9,–k“Œ,¼“ì¼,4.5,47,77,°ŒãˆêŽž“Ü,°
2021/2/20,4.4,13.5,-5,0,9.8,2.3,7.8,¼,13.9,¼,¼“ì¼,5.2,26,66,°ŽžX“Ü,°ŽžX“ÜˆêŽž‰J
2021/2/21,8.3,19,1.2,0,10,1.9,6.6,–k,9.7,–k,–k,6.8,22,67,°ŽžX“Ü,°
2021/2/22,8.5,19.1,0.8,0,10,2,7.2,–k,11.4,–k,“Œ,6.9,29,66,°ˆêŽž“Ü,°Œã‰J
2021/2/23,2.5,8.3,-2,4.5,4.6,4.3,8.6,–k“Œ,12.7,–k“Œ,“Œ–k“Œ,5.9,54,80,“ÜˆêŽž‰JŒãŽžX°A‚Ý‚¼‚ê‚ð”º‚¤,°ŽžXá
2021/2/24,-0.7,4,-3,0,6.5,4,7.8,“Œ–k“Œ,12.4,“Œ,“Œ–k“Œ,4.3,46,74,°ŽžX“ÜˆêŽžá,°ˆêŽžá
2021/2/25,0.8,7.1,-4.8,0,8,1.9,5.4,“Œ,8.6,“Œ,“Œ,4,39,64,°ŽžX“Ü,“ÜˆêŽž°
2021/2/26,1.4,4.9,-1.3,0,0,3,6.4,–k,10.5,–k,–k,4.7,54,69,“Ü,“ÜŒãá
2021/2/27,-0.9,3.2,-3.5,0,4.4,3.7,8.7,–k“Œ,12.7,“Œ–k“Œ,“Œ–k“Œ,4.1,43,73,áŒã°,°
2021/2/28,2.8,12.8,-6.1,0,10.3,1.8,5.9,¼“ì¼,8.6,¼“ì¼,“Œ–k“Œ,3.8,26,55,°ŽžX“Ü,°ˆêŽž“Ü
2021/3/1,9.7,18.3,0.2,0,9.9,3.7,8.2,¼“ì¼,12.7,¼“ì¼,¼“ì¼,5.5,26,48,°ŒãŽžX“Ü,“ÜŽžX°
2021/3/2,8.1,18.5,0.2,21,0,5.2,8.2,“Œ–k“Œ,13.4,“Œ–k“Œ,¼“ì¼,7.8,46,74,“ÜŒãŽžX‰JA‚Ý‚¼‚ê‚ð”º‚¤,áŽžX“ÜˆêŽž°
2021/3/3,-0.1,3.7,-2.3,0,5.6,3.4,7.9,–k,13.6,–k,–k“Œ,4.7,59,78,“ÜŽžX°ˆêŽžá,°ŽžX“Ü
2021/3/4,6.2,14.2,-2.2,0,5.1,3.4,8.1,¼,12,¼,¼,5.5,37,61,“ÜŽžX°,“ÜŒãˆêŽž°
2021/3/5,8.5,12.2,4.5,0.5,1,3.5,6.7,¼,11.1,¼–k¼,¼,7.6,48,68,“ÜˆêŽž°Œã‰J,“ÜŽžX°
2021/3/6,4.7,9.3,0.4,0,0.2,3.7,9.3,–k–k¼,14.3,–k–k¼,–k“Œ,7.3,64,84,“ÜˆêŽž‰JA‚Ý‚¼‚ê‚ð”º‚¤,“ÜA‚Ý‚¼‚ê‚ð”º‚¤
2021/3/7,2.6,9.4,-0.6,0,8.5,2.7,7.2,–k–k“Œ,10.5,–k,–k–k“Œ,4.9,44,67,°ŽžX“Ü,“ÜŽžX°
2021/3/8,2.1,7.5,-0.3,0,3.1,2.5,7.5,–k,11.8,–k,–k,5.3,57,75,“ÜŒãŽžX°,°ŽžX“Ü
2021/3/9,6.2,16.4,-2.3,0,10,1.5,5.9,–k,8.7,–k,–k,5.8,33,65,°ŒãˆêŽž“Ü,“ÜŒãŽžX°
2021/3/10,4.1,9.2,-0.9,0,8.3,3.2,8.4,“Œ–k“Œ,15.7,–k“Œ,–k–k“Œ,5.6,40,69,°ˆêŽž“Ü,°
2021/3/11,5.2,16.1,-2.9,0,10.7,1.6,5.6,–k,8.1,–k,¼–k¼,4.3,13,55,°,°Œã“Ü
2021/3/12,7.6,12.5,2.2,0,0.4,1.8,7.6,¼–k¼,10.9,¼,–k–k“Œ,6.2,44,60,“Ü,‰JŽžX“Ü
2021/3/13,8,12,5.4,4.5,0.6,4.7,10.3,¼–k¼,15.9,¼–k¼,¼–k¼,8.6,66,80,‰JŒã“Ü,°ŽžX‰JˆêŽž“Ü
2021/3/14,6.6,11.7,2,0,8.5,5.1,9.6,“Œ–k“Œ,15,“Œ–k“Œ,“Œ–k“Œ,6.1,33,64,°ˆêŽž‰J,°ŒãŽžX“Ü
2021/3/15,5.9,12.2,0.5,0,8.3,2.5,7.8,“Œ,11.5,“Œ,“Œ–k“Œ,5.8,44,64,°ˆêŽž“Ü,°ŒãŽžX“Ü
2021/3/16,8.5,18.8,0.6,0,6.4,2.9,11.6,“Œ–k“Œ,15.9,“Œ–k“Œ,–k“Œ,6.6,29,63,°ŽžX“ÜˆêŽž‰J,“ÜŽžX°ˆêŽž‰J
2021/3/17,4.6,9,0.4,0,8.1,4.1,8.5,–k,13.6,–k,–k,6,49,71,“ÜˆêŽž‰JŒã°,°ŒãŽžX“Ü
2021/3/18,4.7,13.6,-0.9,0,9.9,2.1,6.3,–k,10.9,–k“Œ,–k,5.6,35,68,°ˆêŽž“Ü,“ÜŽžX°
2021/3/19,5.7,13.8,-0.5,0,7.1,1.6,4.3,–k–k“Œ,7.8,–k,¼–k¼,5.4,26,63,°ŽžX“Ü,°ŽžX“Ü
2021/3/20,10.2,20,0.5,2,8.2,3.7,8.5,“ì¼,12.5,¼“ì¼,¼“ì¼,7.8,31,65,°ŽžX“Ü,‰JŒãŽžX“Ü
2021/3/21,13,18.7,7.1,19,0.9,5.4,9.6,¼“ì¼,14.4,“ì¼,¼“ì¼,11.7,60,78,‰JŽžX“Ü,‰JŒã“ÜˆêŽž°
2021/3/22,5.6,11.5,0.6,0,5.8,3.9,8.4,“Œ–k“Œ,13.7,“Œ–k“Œ,“Œ–k“Œ,6,33,67,°ŽžX“ÜˆêŽž‰J,°ŽžX“Ü
2021/3/23,5.4,12.7,-1.7,0,11.4,1.9,4.8,“Œ,8.3,“Œ,–k,5,30,60,°,°
2021/3/24,8.8,19.6,-0.5,0,10.7,1.9,7,–k,11.3,–k,“Œ–k“Œ,6.1,25,58,°,“ÜŽžX°
2021/3/25,9.1,15.6,4.2,0,0.4,1.6,6.1,–k–k¼,10.6,–k,–k“Œ,7.4,38,65,“ÜŒãˆêŽž‰J,°
2021/3/26,5.8,12.3,1.5,2.5,6.2,2.6,8.6,–k“Œ,13.2,“Œ–k“Œ,–k“Œ,7,44,76,°ŒãŽžX‰JˆêŽž“Ü,°ŽžX“Ü
2021/3/27,9.9,18.9,0.7,0,7.9,2.8,7.8,¼“ì¼,12.8,¼“ì¼,¼“ì¼,6.4,22,58,°ŽžX“Ü,“Ü
2021/3/28,14.3,18,10.4,5,0,4.9,7.7,¼“ì¼,13.9,¼“ì¼,¼“ì¼,9.7,45,60,“ÜŽžX‰J,‰JŒã°ŽžX“Ü
2021/3/29,14.3,23.9,9.6,0,8.3,3,7.6,–k,12.8,–k“Œ,–k–k“Œ,11.7,31,75,°ŽžX“Ü,“ÜŽžX°
2021/3/30,12.7,20.2,7.7,0,5.1,2.5,8.3,–k–k¼,15.1,–k,“Œ,10.2,45,71,“ÜŽžX°,“ÜŽžX°
2021/3/31,10.5,16.3,5,0,10.9,4.1,9,–k,14.6,–k,–k,7.7,35,62,°,°
2021/4/1,9.4,18.8,1.9,0,11.2,2.1,6.8,“Œ–k“Œ,10.6,“Œ–k“Œ,“Œ,6.4,27,58,°ŒãˆêŽž“Ü,°ŒãˆêŽž“Ü
2021/4/2,12.9,21,4.4,0,10.1,3.5,7.2,¼“ì¼,11.2,“ì¼,¼“ì¼,9,38,62,°,“ÜŒãˆêŽž°
2021/4/3,15.9,22,12.1,0,8.7,4.8,7.1,¼“ì¼,11,“ì¼,¼“ì¼,10,39,56,°ŒãˆêŽž“Ü,“ÜŽžX°
2021/4/4,15.7,19.4,12,0,0.1,3.9,7.7,¼,10.8,¼,¼,11.8,51,66,“ÜŽžX‰J,‰JŽžX“Ü
2021/4/5,6.2,14.4,1.2,1,2.9,4.8,10.3,–k–k¼,16,–k–k¼,–k“Œ,7.5,57,77,“ÜˆêŽž‰JŒãŽžX°,°
2021/4/6,8.7,17.8,-1.1,0,10.7,2.8,6.7,“ì¼,10.7,¼“ì¼,“ì¼,5.7,15,56,°ŽžX“Ü,“ÜŽžX°
2021/4/7,9.7,16.6,5.6,0,11.4,3.9,8.1,–k–k“Œ,14.6,–k–k“Œ,–k–k“Œ,7.1,34,61,°,°
2021/4/8,7.4,16.6,1.9,0,9.2,3.3,9.2,–k–k¼,15.2,–k–k¼,–k,6.6,29,67,°ŒãŽžX“Ü,“ÜˆêŽž‰JŒãŽžX°A‚Ý‚¼‚ê‚ð”º‚¤
2021/4/9,4.1,10.5,0.5,0,7.5,3.6,8.9,“Œ,15,–k,–k–k“Œ,5.5,36,68,°ŒãˆêŽž‚Ý‚¼‚ê,°ŽžX“ÜA‚Ý‚¼‚ê‚ð”º‚¤
2021/4/10,4.3,11.4,-2.1,0,10.3,2.8,8.1,–k,13.6,–k,“Œ,5.2,39,65,°ˆêŽž“Ü,°
2021/4/11,8.1,18.1,-0.3,0,12,2.3,7.7,–k,11.9,–k¼,“Œ,5.8,23,58,°,°ŒãˆêŽž“Ü
2021/4/12,12.8,22.4,3.8,0,10.3,3.5,7.1,¼“ì¼,11,“ì¼,¼“ì¼,7.2,24,51,°ŽžX“Ü,“Ü
2021/4/13,15.3,20.1,11.7,0,1.6,5.4,7.7,“ì¼,14.8,“ì¼,¼“ì¼,10,42,58,‰JŽžX“Ü,‰JŽžX“ÜˆêŽž°
2021/4/14,8.5,15,3.6,1,0,5.1,10.7,–k,17,–k,–k–k“Œ,8.9,66,79,“ÜŽžX‰J,“ÜˆêŽž‰JŒã°
2021/4/15,8.1,16,0.7,0,11.4,2.6,5.7,¼“ì¼,9.2,¼,–k–k“Œ,5.1,19,52,°ŒãˆêŽž“Ü,“ÜŒãˆêŽž°
2021/4/16,12.8,18,7.7,0,7.3,5.6,8.3,“ì¼,12.3,“ì¼,¼“ì¼,7.5,38,51,“ÜŽžX°,“ÜˆêŽž°ŒãŽžX‰J
2021/4/17,11.4,12.8,9.4,32.5,0,4.4,6.8,¼,10.5,“ì¼,¼“ì¼,11.3,58,84,‰J,‰JŒã“ÜŽžX°
2021/4/18,8,12.1,4.2,8,8.1,3.3,9.6,¼,16,¼,¼,7.8,43,75,‰JŽžX°,‰JŽžX“ÜŒã°
2021/4/19,9.2,16.8,1.9,0,11.6,2.1,4.4,–k–k¼,7.3,“Œ,¼,6.5,27,60,°,°
2021/4/20,13.6,24.2,3.6,0,12,2.2,6.8,–k¼,11.7,–k¼,–k¼,6.8,13,49,°,°ˆêŽž“Ü
2021/4/21,12.8,20.7,6.2,0,12.2,3.3,8.5,–k,12.5,–k,–k,7,24,50,°,°
2021/4/22,12.1,22.7,3.4,0,12.2,2.8,8,–k,14.5,–k,–k,5.1,13,40,°,°
2021/4/23,12.4,22.6,2.9,0,12.1,2.6,7.1,–k,11.4,–k,“Œ–k“Œ,5.6,13,43,°,“ÜŽžX°
2021/4/24,14.3,24.1,5.9,0,11.7,2.3,7.5,–k,13.3,–k,–k,8.7,19,56,°ˆêŽž“Ü,“ÜŽžX°
2021/4/25,10.4,15.9,3.2,0,4.7,3.8,8.5,–k,14,“Œ–k“Œ,–k–k“Œ,9.1,51,71,“ÜŒãŽžX°,°ŽžX“Ü
2021/4/26,6.6,12.6,2,0,10.7,3.9,9.4,“Œ–k“Œ,16.3,–k“Œ,–k–k“Œ,5.2,27,55,°ˆêŽž“Ü,°ˆêŽž“Ü
2021/4/27,10.6,22,0.2,0,10.7,1.6,6,–k,8.2,–k,¼,6,18,52,°ŽžX“Ü,“ÜŽžX°
2021/4/28,13.9,21.8,7.4,0.5,1.8,1.9,4.9,¼,7.2,¼–k¼,¼,10.4,42,66,“ÜŒãˆêŽž‰J,‰JŽžX“Ü
2021/4/29,12.4,14.5,9.9,31,0,1.4,4.3,–k,8,–k,“Œ,13.9,89,96,‰J,‰JŒã°ˆêŽž“Ü
2021/4/30,12.7,20.9,7.4,0,7.4,2.2,6.7,–k¼,13.4,–k¼,“Œ,10.7,30,75,°ŒãŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,°ŽžX“ÜˆêŽž‰J
2021/5/1,11.8,22.5,4.9,14.5,3.6,2.4,7.2,“ì“ì¼,15.2,“ì“ì¼,“ì¼,10.4,34,78,“ÜŽžX‰JˆêŽž°A—‹‚ð”º‚¤,‰JŽžX“ÜˆêŽž°
2021/5/2,10.6,17.3,5,1,6,3.7,9.5,–k,15.4,–k,¼,9.1,39,73,°Œã“ÜŽžX‰J,“ÜˆêŽž‰JŒã°
2021/5/3,9.8,17.7,3.2,0,7.8,2.1,12.5,¼,20.5,¼–k¼,¼,7.2,22,63,°ŽžX‰JˆêŽž“Ü,°ŽžX“Ü
2021/5/4,14.5,24.3,4.4,0,11.6,1.6,5.3,¼“ì¼,8.3,¼“ì¼,¼,7.9,15,53,°ŒãˆêŽž“Ü,“ÜŽžX°
2021/5/5,18,21.8,11.7,0,0.3,5,8.1,“ì¼,16.8,“ì¼,¼,10.2,26,50,‰JŽžX“Ü,“ÜŽžX‰J
2021/5/6,17.1,24.4,10.8,0.5,10.4,2.9,6.2,–k,10.2,–k,–k,10,28,54,°ŽžX“Ü,“Ü
2021/5/7,16.5,20.7,12.9,0,1,3,6.3,¼,10.7,¼,¼,11.6,39,63,“ÜŒãŽžX‰J,°ŽžX“ÜŒãˆêŽž‰J
2021/5/8,16.1,25,9.8,0,7.6,2.1,6.8,–k,10.8,–k,–k,12.8,37,71,°Œã“Ü,“ÜŒãŽžX°
2021/5/9,14.8,23.3,9.4,0,7.7,2.4,7,“Œ–k“Œ,10.6,“Œ–k“Œ,“Œ–k“Œ,11.6,39,71,“ÜˆêŽž‰JŒã°,°
2021/5/10,12.9,20.7,5.8,0,7.6,2.6,6.9,“Œ–k“Œ,11.6,“Œ,–k,8.2,26,57,°Œã“ÜˆêŽž‰J,“ÜˆêŽž‰J
2021/5/11,12.8,18.8,8,0,8.2,3.1,10.5,–k–k¼),15.6,–k–k¼),–k–k“Œ,9,42,61,°ŽžX“Ü,“Ü
2021/5/12,14.5,21.5,5.3,0,7.3,4.4,8.1,“ì¼,13.1,¼“ì¼,¼“ì¼,9.1,36,57,°Œã“ÜˆêŽž‰J,“ÜŒãˆêŽž‰J
2021/5/13,18.2,24.9,14.3,0,4.1,4.9,7.2,¼“ì¼,11.1,¼“ì¼,¼“ì¼,12.3,42,59,“ÜŒãˆêŽž°,°ˆêŽž“Ü
2021/5/14,18.8,26.5,12.1,0,10.7,2.8,7.5,–k,11.5,–k,¼“ì¼,13.3,42,63,°ŽžX“Ü,“ÜŽžX°
2021/5/15,20.9,28.9,13.2,0,9.6,4.3,9.1,¼,13,¼,¼“ì¼,15.2,41,63,°ŽžX“Ü,“ÜŽžX°ŒãˆêŽž‰J
2021/5/16,19.2,21.5,15.6,3.5,0.3,5.6,8.6,¼,13.8,¼,¼,15.6,59,70,‰JŽžX“Ü,“ÜŒãŽžX‰J
2021/5/17,20.4,25.2,16,8,0.4,2.6,6.3,¼–k¼,9.9,¼“ì¼,–k–k“Œ,20.5,68,85,‰JŽžX“Ü,‰JŽžX“Ü
2021/5/18,17.7,22.9,14.7,1,1.8,2,5.7,–k–k¼,9.3,–k,“Œ–k“Œ,16.7,65,83,“ÜŒãˆêŽž‰J,“ÜŽžX‰J
2021/5/19,18,20.1,15.8,0,0.1,1.4,3.8,–k–k“Œ,5.6,–k,“Œ–k“Œ,18,79,87,“ÜŽžX‰J,“Ü
2021/5/20,17.5,24.2,14.8,5,1.1,4,10.4,¼,14.9,¼,¼,15.7,28,80,“ÜŒã‰J,‰J
2021/5/21,17.9,22,15.7,35,0,2,7.1,¼,12.7,¼,–k“Œ,19.1,82,93,‰JŒãŽžX“Ü,“ÜˆêŽž‰J
2021/5/22,16.9,23.1,13,0,3.6,2.1,5.6,–k–k¼,8.6,–k,–k,15.4,57,81,“ÜŒãˆêŽž‰J,“ÜŽžX°
2021/5/23,16.4,24,11.7,0,9.1,2.6,7.1,–k,12.7,–k,–k–k“Œ,13.9,47,76,°ˆêŽž“Ü,“ÜŽžX°
2021/5/24,17.6,23.9,11.6,0,2.2,1.8,9.6,–k–k¼,14.3,–k–k¼,–k“Œ,14.4,46,73,“ÜŒãŽžX‰J,“ÜŽžX‰J
2021/5/25,17.5,22.7,12.6,1.5,5.3,2.6,6.3,–k,10.2,–k,–k“Œ,14.2,50,72,“ÜˆêŽž‰J,‰JŒã°
2021/5/26,15,20,9,0,9.2,2.8,6.4,–k,10.5,–k,–k,11.2,43,67,“ÜŽžX°,“ÜŒãˆêŽž‰J
2021/5/27,14.6,16.5,12.4,12.5,0,4.1,9.2,¼,14.4,¼,¼,13.7,69,83,‰JŒãˆêŽž“Ü,“ÜŽžX°ˆêŽž‰J
